event_id,course_name,teacher_id,room_id,day,time_start,time_end
EVT_0301,Pemodelan Proses Bisnis - Praktikum,55,G1.5,Tuesday,07:00,08:40
EVT_0367,Pemrograman Lanjut - Praktikum,37,G1.5,Tuesday,08:40,10:20
EVT_0370,Pemrograman Lanjut - Praktikum,55,G1.5,Tuesday,10:20,12:00
EVT_0371,Pemrograman Lanjut - Praktikum,65,G1.5,Wednesday,07:50,09:30
EVT_0388,Pemrograman Lanjut - Praktikum,55,G1.5,Tuesday,12:30,14:10
EVT_0555,Perancangan Antarmuka Pengguna - Praktikum,45,G1.5,Tuesday,14:10,15:50
EVT_0586,Perancangan Pengalaman Pengguna - Praktikum,45,G1.5,Tuesday,15:50,17:30
EVT_0415,Pemrograman SQL - Praktikum,72,G1.5,Wednesday,09:30,11:10
EVT_0416,Pemrograman SQL - Praktikum,73,G1.5,Wednesday,12:30,14:10
EVT_0300,Pemodelan Proses Bisnis - Praktikum,53,G1.5,Wednesday,14:10,15:50
EVT_0175,Jaringan Terapan - Praktikum,79,G1.5,Wednesday,15:50,17:30
EVT_0297,Pemodelan Proses Bisnis - Praktikum,13,G1.5,Thursday,07:00,08:40
EVT_0376,Pemrograman Lanjut - Praktikum,82,G1.5,Thursday,08:40,10:20
EVT_0394,Pemrograman Lanjut - Praktikum,82,G1.5,Thursday,10:20,12:00
EVT_0009,Administrasi Sistem - Praktikum,104,G1.5,Thursday,12:30,14:10
EVT_0299,Pemodelan Proses Bisnis - Praktikum,49,G1.5,Thursday,14:10,15:50
EVT_0497,Pengembangan Aplikasi Mobile - Praktikum,96,G1.5,Thursday,15:50,17:30
EVT_0176,Jaringan Terapan - Praktikum,90,G1.5,Friday,07:00,08:40
EVT_0243,Lingkungan Pembelajaran Digital - Praktikum,TBA_8,G1.5,Friday,08:40,10:20
EVT_0365,Pemrograman Lanjut - Praktikum,23,G1.5,Friday,10:20,12:00
EVT_0420,Pemrograman SQL - Praktikum,TBA_40,G1.5,Friday,12:30,14:10
EVT_0537,Pengembangan dan Manajemen Perangkat Lunak - Praktikum,TBA_20,G1.5,Friday,14:10,15:50
EVT_0560,Perancangan Antarmuka Pengguna - Praktikum,TBA_26,G1.5,Friday,15:50,17:30
EVT_0695,Teknologi Integrasi Sistem - Praktikum,TBA_55,G1.6,Monday,07:00,08:40
EVT_0010,Aljabar Linear dan Matriks,16,F2.1,Tuesday,14:10,15:50
EVT_0032,Analisis Data Penelitian Kuantitatif,16,F2.1,Tuesday,15:50,17:30
EVT_0039,Analisis Data Penelitian Kuantitatif,16,F2.1,Wednesday,07:00,08:40
EVT_0048,Big Data dan Analitik,16,F2.1,Wednesday,08:40,10:20
EVT_0071,Dasar Desain Antarmuka Pengguna,16,F2.1,Wednesday,10:20,12:00
EVT_0076,Data Warehouse,16,F2.1,Wednesday,12:30,14:10
EVT_0082,Desain Antar Muka Pengguna,16,F2.1,Wednesday,14:10,15:50
EVT_0091,Desain Basis Data,16,F2.1,Wednesday,15:50,17:30
EVT_0118,Evaluasi Pengalaman dan Antarmuka Pengguna,16,F2.1,Thursday,07:00,08:40
EVT_0130,Gudang Data,16,F2.1,Thursday,08:40,10:20
EVT_0137,Implementasi dan Pengujian Sistem Informasi,16,F2.1,Thursday,10:20,12:00
EVT_0165,Jaringan dan Komputasi Awan,16,F2.1,Thursday,12:30,14:10
EVT_0199,Kecerdasan Artifisial,16,F2.1,Thursday,14:10,15:50
EVT_0214,Kecerdasan Buatan dan Pembelajaran Mesin,16,F2.1,Thursday,15:50,17:30
EVT_0291,Pemodelan Proses Bisnis,16,F2.1,Friday,07:00,08:40
EVT_0304,Pemrograman Berbasis Objek,16,F2.1,Friday,08:40,10:20
EVT_0325,Pemrograman Lanjut,16,F2.1,Friday,10:20,12:00
EVT_0345,Pemrograman Lanjut,16,F2.1,Friday,12:30,14:10
EVT_0398,Pemrograman SQL,16,F2.1,Friday,14:10,15:50
EVT_0423,Pemrograman Web,16,F2.1,Friday,15:50,17:30
EVT_0066,Capstone Project,47,F2.1,Monday,07:00,08:40
EVT_0074,Dasar Desain Antarmuka Pengguna,47,F2.1,Monday,08:40,10:20
EVT_0086,Desain Antar Muka Pengguna,47,F2.1,Monday,10:20,12:00
EVT_0120,Evaluasi Pengalaman dan Antarmuka Pengguna,47,F2.1,Monday,12:30,14:10
EVT_0144,Information Retrieval,47,F2.1,Monday,14:10,15:50
EVT_0154,Inovasi Digital Kompetitif,47,F2.1,Monday,15:50,17:30
EVT_0231,Kewirausahaan,47,F2.1,Tuesday,07:00,08:40
EVT_0237,Lingkungan Pembelajaran Digital,47,F2.1,Tuesday,08:40,10:20
EVT_0262,Manajemen Layanan Teknologi Informasi,47,F2.1,Tuesday,10:20,12:00
EVT_0277,Multimodal Storytelling,47,F2.1,Tuesday,12:30,14:10
EVT_0284,Pembelajaran Inklusif,47,F2.2,Wednesday,15:50,17:30
EVT_0331,Pemrograman Lanjut,47,F2.2,Thursday,07:00,08:40
EVT_0349,Pemrograman Lanjut,47,F2.2,Thursday,08:40,10:20
EVT_0427,Pemrograman Web,47,F2.2,Thursday,10:20,12:00
EVT_0484,Pengembangan Aplikasi Mobile,47,F2.2,Thursday,12:30,14:10
EVT_0499,Pengembangan Aplikasi Mobile Lanjut,47,F2.2,Thursday,14:10,15:50
EVT_0504,Pengembangan Aplikasi Mobile Terapan,47,F2.2,Thursday,15:50,17:30
EVT_0507,Pengembangan Aplikasi Multiplatform,47,F2.2,Friday,07:00,08:40
EVT_0513,Pengembangan Aplikasi Web Lanjut,47,F2.2,Friday,08:40,10:20
EVT_0521,Pengembangan dan Manajemen Perangkat Lunak,47,F2.2,Friday,10:20,12:00
EVT_0546,Perancangan Antarmuka Pengguna,47,F2.2,Friday,12:30,14:10
EVT_0566,Perancangan Pengalaman Pengguna,47,F2.2,Friday,14:10,15:50
EVT_0569,Perancangan Pengalaman Pengguna,47,F2.2,Friday,15:50,17:30
EVT_0049,Big Data dan Analitik,20,F2.2,Monday,07:00,08:40
EVT_0055,Big Data dan Analitik,20,F2.2,Monday,08:40,10:20
EVT_0064,Capstone Project,22,F2.2,Monday,10:20,12:00
EVT_0072,Dasar Desain Antarmuka Pengguna,22,F2.2,Monday,12:30,14:10
EVT_0083,Desain Antar Muka Pengguna,22,F2.2,Monday,14:10,15:50
EVT_0092,Desain Basis Data,20,F2.2,Monday,15:50,17:30
EVT_0093,Desain Basis Data,22,F2.2,Tuesday,07:00,08:40
EVT_0110,Etika Profesi,22,F2.2,Tuesday,08:40,10:20
EVT_0167,Jaringan dan Komputasi Awan,20,F2.2,Tuesday,10:20,12:00
EVT_0200,Kecerdasan Artifisial,20,F2.2,Tuesday,12:30,14:10
EVT_0215,Kecerdasan Buatan dan Pembelajaran Mesin,20,F2.2,Tuesday,14:10,15:50
EVT_0251,Manajemen Investasi Teknologi Informasi,22,F2.2,Tuesday,15:50,17:30
EVT_0261,Manajemen Layanan Teknologi Informasi,22,F2.2,Wednesday,07:00,08:40
EVT_0268,Manajemen Proyek Teknologi Informasi,22,F2.2,Wednesday,08:40,10:20
EVT_0272,Manajemen Rantai Suplai,22,F2.2,Wednesday,10:20,12:00
EVT_0305,Pemrograman Berbasis Objek,20,F2.2,Wednesday,12:30,14:10
EVT_0326,Pemrograman Lanjut,20,F2.2,Wednesday,14:10,15:50
EVT_0327,Pemrograman Lanjut,22,F2.4,Monday,08:40,10:20
EVT_0346,Pemrograman Lanjut,20,F2.4,Monday,10:20,12:00
EVT_0347,Pemrograman Lanjut,22,F2.4,Monday,15:50,17:30
EVT_0399,Pemrograman SQL,20,F2.4,Monday,12:30,14:10
EVT_0400,Pemrograman SQL,22,F2.4,Tuesday,10:20,12:00
EVT_0424,Pemrograman Web,22,F2.4,Tuesday,12:30,14:10
EVT_0436,Pemrograman Web Lanjut,22,F2.4,Tuesday,14:10,15:50
EVT_0440,Penambangan Data,20,F2.4,Monday,14:10,15:50
EVT_0453,Penambangan Data,20,F2.4,Tuesday,07:00,08:40
EVT_0465,Pengantar Sains Data,20,F2.4,Tuesday,08:40,10:20
EVT_0481,Pengembangan Aplikasi Mobile,20,F2.4,Tuesday,15:50,17:30
EVT_0482,Pengembangan Aplikasi Mobile,22,F2.4,Wednesday,12:30,14:10
EVT_0503,Pengembangan Aplikasi Mobile Terapan,20,F2.4,Wednesday,07:00,08:40
EVT_0519,Pengembangan dan Manajemen Perangkat Lunak,22,F2.4,Wednesday,14:10,15:50
EVT_0544,Perancangan Antarmuka Pengguna,22,F2.4,Wednesday,15:50,17:30
EVT_0564,Perancangan Pengalaman Pengguna,22,F2.4,Thursday,07:00,08:40
EVT_0576,Perancangan Pengalaman Pengguna,22,F2.4,Thursday,10:20,12:00
EVT_0631,Sistem Operasi,20,F2.4,Wednesday,08:40,10:20
EVT_0652,Sistem Pendukung Keputusan,20,F2.4,Wednesday,10:20,12:00
EVT_0675,Teknologi Berbasis Cloud,20,F2.4,Thursday,08:40,10:20
EVT_0689,Teknologi Integrasi Sistem,20,F2.4,Thursday,12:30,14:10
EVT_0690,Teknologi Integrasi Sistem,22,F2.4,Thursday,14:10,15:50
EVT_0697,Teknologi Komputasi Awan,20,F2.4,Thursday,15:50,17:30
EVT_0701,Teknologi Peranti Internet,20,F2.4,Friday,08:40,10:20
EVT_0710,Teknologi Smart City,20,F2.4,Friday,10:20,12:00
EVT_0046,Basis Data,4,F2.4,Monday,07:00,08:40
EVT_0063,Capstone Project,4,F2.4,Friday,07:00,08:40
EVT_0070,Dasar Desain Antarmuka Pengguna,4,F2.4,Friday,12:30,14:10
EVT_0080,Desain Antar Muka Pengguna,4,F2.4,Friday,14:10,15:50
EVT_0109,Etika Profesi,4,F2.4,Friday,15:50,17:30
EVT_0116,Evaluasi Pengalaman dan Antarmuka Pengguna,4,F2.5,Tuesday,08:40,10:20
EVT_0135,Implementasi dan Pengujian Sistem Informasi,4,F2.5,Tuesday,10:20,12:00
EVT_0151,Inovasi Digital Kompetitif,4,F2.5,Tuesday,12:30,14:10
EVT_0156,Jaminan Kualitas Perangkat Lunak,4,F2.5,Tuesday,14:10,15:50
EVT_0161,Jaminan Kualitas Perangkat Lunak,4,F2.5,Tuesday,15:50,17:30
EVT_0303,Pemrograman Berbasis Objek,4,F2.5,Wednesday,07:00,08:40
EVT_0324,Pemrograman Lanjut,4,F2.5,Wednesday,08:40,10:20
EVT_0344,Pemrograman Lanjut,4,F2.5,Wednesday,10:20,12:00
EVT_0422,Pemrograman Web,4,F2.5,Wednesday,12:30,14:10
EVT_0510,Pengembangan Aplikasi Web Lanjut,4,F2.5,Wednesday,14:10,15:50
EVT_0515,Pengembangan Berorientasi Penggunaan Ulang,4,F2.5,Wednesday,15:50,17:30
EVT_0541,Perancangan Antarmuka Pengguna,4,F2.5,Thursday,07:00,08:40
EVT_0561,Perancangan Pengalaman Pengguna,4,F2.5,Thursday,08:40,10:20
EVT_0568,Perancangan Pengalaman Pengguna,4,F2.5,Thursday,10:20,12:00
EVT_0573,Perancangan Pengalaman Pengguna,4,F2.5,Thursday,12:30,14:10
EVT_0600,Pola-Pola Perancangan,4,F2.5,Thursday,14:10,15:50
EVT_0000,Administrasi Basis Data,75,F2.5,Monday,07:00,08:40
EVT_0005,Administrasi Sistem,75,F2.5,Monday,08:40,10:20
EVT_0096,Desain Basis Data,75,F2.5,Monday,10:20,12:00
EVT_0171,Jaringan dan Komputasi Awan,75,F2.5,Monday,12:30,14:10
EVT_0183,Keamanan Data dan Privasi,75,F2.5,Monday,14:10,15:50
EVT_0190,Keamanan Siber,75,F2.5,Monday,15:50,17:30
EVT_0197,Keamanan Siber,75,F2.5,Tuesday,07:00,08:40
EVT_0223,Kecerdasan Buatan dan Pembelajaran Mesin,75,F2.5,Thursday,15:50,17:30
EVT_0235,Kriptografi,75,F2.5,Friday,07:00,08:40
EVT_0309,Pemrograman Berbasis Objek,75,F2.5,Friday,08:40,10:20
EVT_0336,Pemrograman Lanjut,75,F2.5,Friday,10:20,12:00
EVT_0354,Pemrograman Lanjut,75,F2.5,Friday,12:30,14:10
EVT_0429,Pemrograman Web,75,F2.5,Friday,14:10,15:50
EVT_0487,Pengembangan Aplikasi Mobile,75,F2.5,Friday,15:50,17:30
EVT_0514,Pengembangan Aplikasi Web Lanjut,75,F2.6,Wednesday,07:00,08:40
EVT_0620,Sistem Forensik Digital,75,F2.6,Wednesday,08:40,10:20
EVT_0634,Sistem Operasi,75,F2.6,Wednesday,10:20,12:00
EVT_0678,Teknologi Berbasis Cloud,75,F2.6,Wednesday,12:30,14:10
EVT_0114,Etika Profesi,94,F2.6,Monday,07:00,08:40
EVT_0141,Implementasi dan Pengujian Sistem Informasi,94,F2.6,Monday,08:40,10:20
EVT_0191,Keamanan Siber,94,F2.6,Monday,10:20,12:00
EVT_0198,Keamanan Siber,94,F2.6,Monday,12:30,14:10
EVT_0205,Kecerdasan Artifisial,94,F2.6,Monday,14:10,15:50
EVT_0210,Kecerdasan Bisnis dan Analitik,94,F2.6,Monday,15:50,17:30
EVT_0227,Kecerdasan Buatan dan Pembelajaran Mesin,94,F2.6,Tuesday,07:00,08:40
EVT_0257,Manajemen Investasi Teknologi Informasi,94,F2.6,Tuesday,08:40,10:20
EVT_0264,Manajemen Layanan Teknologi Informasi,94,F2.6,Tuesday,10:20,12:00
EVT_0271,Manajemen Proyek Teknologi Informasi,94,F2.6,Tuesday,12:30,14:10
EVT_0274,Manajemen Rantai Suplai,94,F2.6,Tuesday,14:10,15:50
EVT_0476,Pengantar Sains Data,94,F2.6,Tuesday,15:50,17:30
EVT_0597,Perkembangan dan Tren Teknologi Digital,94,F2.6,Wednesday,14:10,15:50
EVT_0622,Sistem Forensik Digital,94,F2.6,Wednesday,15:50,17:30
EVT_0625,Sistem Informasi Berkelanjutan,94,F2.6,Thursday,07:00,08:40
EVT_0636,Sistem Operasi,94,F2.6,Thursday,08:40,10:20
EVT_0659,Sistem Pendukung Keputusan,94,F2.6,Thursday,10:20,12:00
EVT_0663,Strategi Transformasi Digital,94,F2.6,Thursday,12:30,14:10
EVT_0669,Tata Kelola dan Kebijakan Keamanan Siber,94,F2.6,Thursday,14:10,15:50
EVT_0722,Transformasi Pemerintah,94,F2.6,Thursday,15:50,17:30
EVT_0090,Desain Basis Data,1,F2.6,Friday,07:00,08:40
EVT_0134,Implementasi dan Pengujian Sistem Informasi,1,F2.6,Friday,08:40,10:20
EVT_0143,Information Retrieval,1,F2.6,Friday,10:20,12:00
EVT_0155,Jaminan Kualitas Perangkat Lunak,1,F2.6,Friday,12:30,14:10
EVT_0160,Jaminan Kualitas Perangkat Lunak,1,F2.6,Friday,14:10,15:50
EVT_0323,Pemrograman Lanjut,1,F2.6,Friday,15:50,17:30
EVT_0343,Pemrograman Lanjut,1,F2.8,Monday,07:00,08:40
EVT_0397,Pemrograman SQL,1,F2.8,Monday,08:40,10:20
EVT_0421,Pemrograman Web,1,F2.8,Monday,10:20,12:00
EVT_0434,Pemrograman Web Lanjut,1,F2.8,Monday,12:30,14:10
EVT_0438,Penambangan Data,1,F2.8,Monday,14:10,15:50
EVT_0451,Penambangan Data,1,F2.8,Monday,15:50,17:30
EVT_0505,Pengembangan Aplikasi Multiplatform,1,F2.8,Tuesday,07:00,08:40
EVT_0509,Pengembangan Aplikasi Web Lanjut,1,F2.8,Tuesday,08:40,10:20
EVT_0516,Pengembangan dan Manajemen Perangkat Lunak,1,F2.8,Tuesday,10:20,12:00
EVT_0027,Analisis Data Penelitian Kualitatif,87,F2.8,Tuesday,12:30,14:10
EVT_0042,Analisis Data Penelitian Kuantitatif,87,F2.8,Tuesday,14:10,15:50
EVT_0068,Capstone Project,87,F2.8,Tuesday,15:50,17:30
EVT_0089,Desain Antar Muka Pengguna,87,F2.8,Wednesday,07:00,08:40
EVT_0107,Enterprise Architecture I,87,F2.8,Wednesday,08:40,10:20
EVT_0125,Evaluasi Pengalaman dan Antarmuka Pengguna,87,F2.8,Wednesday,10:20,12:00
EVT_0127,GeoInformasi Lanjut,87,F2.8,Wednesday,12:30,14:10
EVT_0209,Kecerdasan Bisnis dan Analitik,87,F2.8,Thursday,07:00,08:40
EVT_0233,Kewirausahaan,87,F2.8,Thursday,08:40,10:20
EVT_0256,Manajemen Investasi Teknologi Informasi,87,F2.8,Thursday,10:20,12:00
EVT_0263,Manajemen Layanan Teknologi Informasi,87,F2.8,Thursday,12:30,14:10
EVT_0340,Pemrograman Lanjut,87,F2.8,Thursday,14:10,15:50
EVT_0473,Pengantar Sains Data,87,F2.8,Thursday,15:50,17:30
EVT_0572,Perancangan Pengalaman Pengguna,87,F2.8,Friday,07:00,08:40
EVT_0596,Perkembangan dan Tren Teknologi Digital,87,F2.8,Friday,08:40,10:20
EVT_0050,Big Data dan Analitik,52,F2.8,Wednesday,14:10,15:50
EVT_0057,Big Data dan Analitik,52,F2.8,Wednesday,15:50,17:30
EVT_0075,Dasar Desain Antarmuka Pengguna,62,F2.8,Friday,10:20,12:00
EVT_0087,Desain Antar Muka Pengguna,62,F2.8,Friday,12:30,14:10
EVT_0105,Enterprise Architecture I,62,F2.8,Friday,14:10,15:50
EVT_0123,Evaluasi Pengalaman dan Antarmuka Pengguna,62,F2.8,Friday,15:50,17:30
EVT_0145,Information Retrieval,52,F2.9,Monday,07:00,08:40
EVT_0203,Kecerdasan Artifisial,52,F2.9,Monday,08:40,10:20
EVT_0221,Kecerdasan Buatan dan Pembelajaran Mesin,52,F2.9,Monday,10:20,12:00
EVT_0232,Kewirausahaan,62,F2.9,Monday,12:30,14:10
EVT_0255,Manajemen Investasi Teknologi Informasi,62,F2.9,Monday,14:10,15:50
EVT_0306,Pemrograman Berbasis Objek,52,F2.9,Monday,15:50,17:30
EVT_0332,Pemrograman Lanjut,52,F2.9,Tuesday,07:00,08:40
EVT_0350,Pemrograman Lanjut,52,F2.9,Tuesday,08:40,10:20
EVT_0443,Penambangan Data,52,F2.9,Tuesday,10:20,12:00
EVT_0456,Penambangan Data,52,F2.9,Tuesday,12:30,14:10
EVT_0468,Pengantar Sains Data,52,F2.9,Tuesday,14:10,15:50
EVT_0523,Pengembangan dan Manajemen Perangkat Lunak,62,F2.9,Tuesday,15:50,17:30
EVT_0548,Perancangan Antarmuka Pengguna,62,F2.9,Wednesday,07:00,08:40
EVT_0567,Perancangan Pengalaman Pengguna,62,F2.9,Wednesday,08:40,10:20
EVT_0571,Perancangan Pengalaman Pengguna,62,F2.9,Wednesday,10:20,12:00
EVT_0581,Perancangan Pengalaman Pengguna,62,F2.9,Wednesday,12:30,14:10
